video_id,title,description,views,likes,comments,engagement_rate,published_at,content_type,is_pereira
4bNdzV_I9gA,This fighter didn't want the fight to end! 😳 #ufcshorts,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts",197630,2785,34,0.014264028740575823,9/24/2025,Other,FALSE
VObNe3-3O08,The Craziest KO of All Time: 'Blessed' and DC rewatch Holloway vs. Gaethje | UFC GLORY DAYS CLIP,"UFC Hall of Famer Daniel Cormier and BMF champ Max Holloway look back at UFC 300, featuring Alex Pereira's refereeing debut, Diego Lopes' star-making moment, and the best buzzer-beater knockout of all time.

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #UFCGloryDays #podcast",21885,334,31,0.01667809,9/24/2025,Other,TRUE
oAQNTdlWEEU,Max Holloway pick his favorite merch! 🚨 #ufcglorydays,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcglorydays",33243,772,3,0.023313178714315794,9/24/2025,Other,FALSE
qgxJBGwepmg,Max Holloway reflects on knocking out Justin Gaethje 🚨 #ufcglorydays,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcglorydays",46317,1112,8,0.024181186,9/24/2025,Other,FALSE
LEGXLtZN71o,Max Holloway ROASTS Daniel Cormier's fashion sense 🤣 #ufcglorydays,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcglorydays",28410,651,6,0.023125659978880674,9/24/2025,Other,FALSE
VYWtSQCojyY,"Daniel Cormier & Max Holloway on Alex Pereira, Diego Lopes, and UFC 300: UFC Glory Days Ep. 102","UFC Hall of Famer Daniel Cormier and BMF champ Max Holloway look back at UFC 300, featuring Alex Pereira's refereeing debut, Diego Lopes' star-making moment, and the best buzzer-beater knockout of all time.

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #GloryDays #podcast #ufcglorydays",35379,702,60,0.021538200627490886,9/24/2025,Other,TRUE
Bi7bdywLP74,🔵 DWCS: Post-Fight Press Conference | Season 9 - Week 7,"Following Week 7 of Dana White's Contender Series, tune in to the Post-Fight Press Conference to hear Dana White and the athletes take questions from the media. ​ 

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass 
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #DWCS #pressconference",20669,344,46,0.018868837,9/24/2025,Press Conference,FALSE
d2tPIeR0dls,"Dana White Announces UFC Contract Winners | DWCS - Season 9, Week 7","UFC President Dana White announces who earned a contract with the promotion thanks to their performance on the Season 9, Week 7 of Dana White's Contender Series.

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #DanaWhite #DWCS",13586,259,27,0.021051082,9/24/2025,Other,FALSE
3r5iF9Hqt8U,Highlights From Dana White's Contender Series Episode 7 🚨,"Dana White's Contender Series Episode 7 showcased thrilling fights and four UFC contracts. Check out the performances.

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #dwcs #dwcs9 #highlights",149017,2070,123,0.014716442,9/24/2025,Other,FALSE
Iqpx8Hp3H4A,The sound of that punch 😳 #dwcs,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #dwcs",48674,805,12,0.016785142,9/24/2025,Other,FALSE
vq7TA0zPIhU,Murtazali Magomedov gets the KNOCKOUT 🚨 #dwcs,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #dwcs",78812,1186,18,0.015276861391666244,9/24/2025,Other,FALSE
wOVw01UuHT8,Y'all have to rewatch this BANGER 🔥 #dwcs,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #dwcs",50612,686,9,0.013731921283490081,9/24/2025,Other,FALSE
ahUAoKYan1o,WHAT A FINISH!!! 😮 #dwcs,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #dwcs",36290,773,10,0.021576191788371453,9/24/2025,Other,FALSE
53hpFHrezTM,Choked him out to start off the night! 🚨 #dwcs,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #dwcs",27612,391,4,0.014305374,9/24/2025,Other,FALSE
JUL0G0smYNc,Welcome To Country for UFC Perth Fighters! 🔥 #ufcperth,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcperth",82157,861,35,0.010905948367150699,9/23/2025,Other,FALSE
2JSTj3RIq1Q,Carlos Ulberg was a stripper? 😳 #ufcperth,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcperth",238412,3179,73,0.013640253007398956,9/23/2025,Other,FALSE
jr914sxcos8,Rampage Jackson picks the Camera Man 🤣 #theultimatefighter,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufc",629324,11173,68,0.017862023377465345,9/23/2025,Other,FALSE
pBZT66_OwxQ,HE PUT HIM TO SLEEP 💤 #ufcperth,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcperth",75949,1444,16,0.019223426,9/22/2025,Other,FALSE
joN-3pqAFj0,Carlos Ulberg made QUICK WORK of his opponent 🚨 #ufcperth,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcperth",60504,1155,16,0.019354092,9/22/2025,Other,FALSE
DWpvppJm-nc,UFC Perth: Ulberg vs Reyes - September 27th | Fight Promo,"The UFC heads down under as top light heavyweight contenders Carlos Ulberg and Dominick Reyes face off in the main event.

Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: http://www.ufc.com
🔵 Twitter: http://www.twitter.com/ufc
🔵 Facebook: http://www.facebook.com/ufc
🔴 Instagram: http://www.instagram.com/ufc
🟡 Snapchat: UFC
🟣 Twitch: https://www.twitch.tv/ufc

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: http://www.twitter.com/ufcfightpass
🔵 Facebook: http://www.facebook.com/ufcfightpass
🔴 Instagram: http://www.instagram.com/ufcfightpass

#UFC #ufcperth #promo",14166,456,29,0.034236905,9/22/2025,Other,FALSE
V9SNZbQKYxw,Will Dominick Reyes become CHAMP? 🤔 #ufcperth,"Order UFC PPV on ESPN+ ➡️ https://ufc.ac/3NKBvmx (U.S. only)

Order UFC PPV ➡️ https://ufc.com/ppv (Non U.S.)

Subscribe to get all the latest UFC content: https://ufc.ac/3u8FIJp

Experience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/

👉 Shop official UFC Gear, visit https://ufcstore.com
👉 Shop official UFC Memorabilia, visit https://ufccollectibles.com
👉 Shop official UFC VIP Live Event Experiences, visit https://ufc.ac/3Oz2gLH

Connect with UFC online and on Social:
🔴 Website: https://www.ufc.com
🔵 Twitter: https://www.twitter.com/ufc
🔵 Facebook: https://www.facebook.com/ufc
🔴 Instagram: https://www.instagram.com/ufc
🟡 Snapchat: https://www.snapchat.com/add/ufc
🟣 Twitch: https://www.twitch.tv/ufc
⏯️ UFC Video Archive: https://ufc.ac/3x6Wflx

Connect with UFC FIGHT PASS on Social:
🔵 Twitter: https://www.twitter.com/ufcfightpass
🔵 Facebook: https://www.facebook.com/ufcfightpass
🔴 Instagram: https://www.instagram.com/ufcfightpass

#UFC #shorts #ufcperth",57337,1744,54,0.031358459633395536,9/22/2025,Other,FALSE
